android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    void surfaceCreated(android.view.SurfaceHolder) -> surfaceCreated
    void surfaceDestroyed(android.view.SurfaceHolder) -> surfaceDestroyed
    void initFirstPlayer() -> j
    void startPlayFirstVideo() -> k
    int getTotalSplitTime() -> getTotalSplitTime
    void initNexttPlayer() -> l
    void onVideoPlayCompleted(android.media.MediaPlayer) -> a
    void startVideoSplits(java.lang.String,int,java.util.List,java.util.List) -> a
    int getPreviousTime(boolean) -> a
    int getTotalTime(boolean) -> b
    void safelyStopMediaPlayer() -> m
    com.boredream.bdvideoplayer.view.VideoControllerView access$0(com.boredream.bdvideoplayer.BDVideoSplitView) -> a
    int access$1(com.boredream.bdvideoplayer.BDVideoSplitView) -> b
    java.util.List access$2(com.boredream.bdvideoplayer.BDVideoSplitView) -> c
    void access$3(com.boredream.bdvideoplayer.BDVideoSplitView,android.media.MediaPlayer) -> a
    android.media.MediaPlayer access$4(com.boredream.bdvideoplayer.BDVideoSplitView) -> d
    void access$5(com.boredream.bdvideoplayer.BDVideoSplitView) -> e
    java.util.Map access$6(com.boredream.bdvideoplayer.BDVideoSplitView) -> f
    void access$7(com.boredream.bdvideoplayer.BDVideoSplitView) -> g
    com.ex.fivemao.VideoDuoPlayerActivity access$8(com.boredream.bdvideoplayer.BDVideoSplitView) -> h
    void access$9(com.boredream.bdvideoplayer.BDVideoSplitView,android.media.MediaPlayer) -> b
    android.media.MediaPlayer access$10(com.boredream.bdvideoplayer.BDVideoSplitView) -> i
    void access$11(com.boredream.bdvideoplayer.BDVideoSplitView,android.media.MediaPlayer) -> c
    java.util.HashMap access$12(com.boredream.bdvideoplayer.BDVideoSplitView) -> j
    void access$13(com.boredream.bdvideoplayer.BDVideoSplitView,int) -> a
    void access$14(com.boredream.bdvideoplayer.BDVideoSplitView,int) -> b
    com.boredream.bdvideoplayer.BDVideoPlayer access$15(com.boredream.bdvideoplayer.BDVideoSplitView) -> k
    android.media.AudioManager access$16(com.boredream.bdvideoplayer.BDVideoSplitView) -> l
com.boredream.bdvideoplayer.BDVideoSplitView$1 -> com.boredream.bdvideoplayer.i:
    com.boredream.bdvideoplayer.BDVideoSplitView this$0 -> a
    void surfaceCreated(android.view.SurfaceHolder) -> surfaceCreated
    void surfaceChanged(android.view.SurfaceHolder,int,int,int) -> surfaceChanged
    void surfaceDestroyed(android.view.SurfaceHolder) -> surfaceDestroyed
com.boredream.bdvideoplayer.BDVideoSplitView$2 -> com.boredream.bdvideoplayer.j:
    com.boredream.bdvideoplayer.BDVideoSplitView this$0 -> a
    void onStateChanged(int) -> a
    void onCompletion(android.media.MediaPlayer) -> a
    void onError(android.media.MediaPlayer,int,int) -> a
    void onLoadingChanged(boolean) -> a
    void onPrepared(android.media.MediaPlayer) -> b
com.boredream.bdvideoplayer.BDVideoSplitView$3 -> com.boredream.bdvideoplayer.k:
    com.boredream.bdvideoplayer.BDVideoSplitView this$0 -> a
    boolean onInfo(android.media.MediaPlayer,int,int) -> onInfo
com.boredream.bdvideoplayer.BDVideoSplitView$4 -> com.boredream.bdvideoplayer.l:
    com.boredream.bdvideoplayer.BDVideoSplitView this$0 -> a
    void onPrepared(android.media.MediaPlayer) -> onPrepared
com.boredream.bdvideoplayer.BDVideoSplitView$5 -> com.boredream.bdvideoplayer.m:
    com.boredream.bdvideoplayer.BDVideoSplitView this$0 -> a
    boolean onError(android.media.MediaPlayer,int,int) -> onError
com.boredream.bdvideoplayer.BDVideoSplitView$6 -> com.boredream.bdvideoplayer.n:
    com.boredream.bdvideoplayer.BDVideoSplitView this$0 -> a
    void onCompletion(android.media.MediaPlayer) -> onCompletion
com.boredream.bdvideoplayer.BDVideoSplitView$NetChangedReceiver -> com.boredream.bdvideoplayer.o:
    com.boredream.bdvideoplayer.BDVideoSplitView this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.boredream.bdvideoplayer.BDVideoSplitView$PrepareVideoThread -> com.boredream.bdvideoplayer.p:
    com.boredream.bdvideoplayer.BDVideoSplitView this$0 -> a
    void run() -> run
    com.boredream.bdvideoplayer.BDVideoSplitView access$0(com.boredream.bdvideoplayer.BDVideoSplitView$PrepareVideoThread) -> a
com.boredream.bdvideoplayer.BDVideoSplitView$PrepareVideoThread$1 -> com.boredream.bdvideoplayer.q:
    com.boredream.bdvideoplayer.BDVideoSplitView$PrepareVideoThread this$1 -> a
    void onPrepared(android.media.MediaPlayer) -> onPrepared
com.boredream.bdvideoplayer.BDVideoSplitView$PrepareVideoThread$2 -> com.boredream.bdvideoplayer.r:
    com.boredream.bdvideoplayer.BDVideoSplitView$PrepareVideoThread this$1 -> a
    boolean onInfo(android.media.MediaPlayer,int,int) -> onInfo
com.boredream.bdvideoplayer.BDVideoSplitView$PrepareVideoThread$3 -> com.boredream.bdvideoplayer.s:
    com.boredream.bdvideoplayer.BDVideoSplitView$PrepareVideoThread this$1 -> a
    boolean onError(android.media.MediaPlayer,int,int) -> onError
com.boredream.bdvideoplayer.BDVideoSplitView$PrepareVideoThread$4 -> com.boredream.bdvideoplayer.t:
    com.boredream.bdvideoplayer.BDVideoSplitView$PrepareVideoThread this$1 -> a
    void onCompletion(android.media.MediaPlayer) -> onCompletion
com.boredream.bdvideoplayer.BDVideoView -> com.boredream.bdvideoplayer.BDVideoView:
    android.view.SurfaceView mSurfaceView -> a
    android.view.View mLoading -> b
    com.boredream.bdvideoplayer.view.VideoControllerView mediaController -> f
    com.boredream.bdvideoplayer.view.VideoSystemOverlay videoSystemOverlay -> g
    com.boredream.bdvideoplayer.view.VideoProgressOverlay videoProgressOverlay -> h
    com.boredream.bdvideoplayer.BDVideoPlayer mMediaPlayer -> i
    android.widget.RelativeLayout video_RelativeLayout -> j
    int initWidth -> k
    int initHeight -> l
    com.boredream.bdvideoplayer.BDVideoView$NetChangedReceiver netChangedReceiver -> m
    boolean isLock() -> a
    void init() -> c
    void initPlayer() -> d
    void showLoading() -> e
    void hideLoading() -> f
    void setVideoTitle(java.lang.String) -> setVideoTitle
    boolean onSingleTapUp(android.view.MotionEvent) -> onSingleTapUp
    boolean onDown(android.view.MotionEvent) -> onDown
    boolean onScroll(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onScroll
    void endGesture(int) -> a
    void updateSeekUI(int) -> b
    void updateVolumeUI(int,int) -> a
    void updateLightUI(int,int) -> b
    void setOnVideoControlListener(com.boredream.bdvideoplayer.listener.OnVideoControlListener) -> setOnVideoControlListener
    void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    void registerNetChangedReceiver() -> b
    int getCurrentPosition() -> getCurrentPosition
    int getDuration() -> getDuration
    void setSplitVideoTotalTime(int) -> setSplitVideoTotalTime
    int getSplitVideoTotalTime() -> getSplitVideoTotalTime
    void setSplitBaseTime(int) -> setSplitBaseTime
    void setDuoPlayerActivity(com.ex.fivemao.VideoDuoPlayerActivity) -> setDuoPlayerActivity
    com.boredream.bdvideoplayer.view.VideoControllerView access$0(com.boredream.bdvideoplayer.BDVideoView) -> a
    void access$1(com.boredream.bdvideoplayer.BDVideoView,int) -> a
    void access$2(com.boredream.bdvideoplayer.BDVideoView,int) -> b
    com.boredream.bdvideoplayer.BDVideoPlayer access$3(com.boredream.bdvideoplayer.BDVideoView) -> b
    android.media.AudioManager access$4(com.boredream.bdvideoplayer.BDVideoView) -> c
    void access$5(com.boredream.bdvideoplayer.BDVideoView) -> d
    void access$6(com.boredream.bdvideoplayer.BDVideoView) -> e
com.boredream.bdvideoplayer.BDVideoView$1 -> com.boredream.bdvideoplayer.u:
    com.boredream.bdvideoplayer.BDVideoView this$0 -> a
    void surfaceCreated(android.view.SurfaceHolder) -> surfaceCreated
    void surfaceChanged(android.view.SurfaceHolder,int,int,int) -> surfaceChanged
    void surfaceDestroyed(android.view.SurfaceHolder) -> surfaceDestroyed
com.boredream.bdvideoplayer.BDVideoView$2 -> com.boredream.bdvideoplayer.v:
    com.boredream.bdvideoplayer.BDVideoView this$0 -> a
    void onStateChanged(int) -> a
    void onCompletion(android.media.MediaPlayer) -> a
    void onError(android.media.MediaPlayer,int,int) -> a
    void onLoadingChanged(boolean) -> a
    void onPrepared(android.media.MediaPlayer) -> b
com.boredream.bdvideoplayer.BDVideoView$NetChangedReceiver -> com.boredream.bdvideoplayer.w:
    com.boredream.bdvideoplayer.BDVideoView this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.boredream.bdvideoplayer.bean.IVideoInfo -> com.boredream.bdvideoplayer.a.a:
    java.lang.String getVideoTitle() -> a
    java.lang.String getVideoPath() -> b
com.boredream.bdvideoplayer.bean.VideoDetailInfo -> com.boredream.bdvideoplayer.a.b:
    java.lang.String title -> a
    java.lang.String videoPath -> b
    java.lang.String getVideoTitle() -> a
    java.lang.String getVideoPath() -> b
com.boredream.bdvideoplayer.listener.OnVideoControlListener -> com.boredream.bdvideoplayer.b.a:
    void onBack() -> a
    void onFullScreen() -> b
    void onRetry(int) -> a
com.boredream.bdvideoplayer.listener.PlayerCallback -> com.boredream.bdvideoplayer.b.b:
    boolean onInfo(android.media.MediaPlayer,int,int) -> b
    void onPrepared(android.media.MediaPlayer) -> b
    void onVideoSizeChanged(android.media.MediaPlayer,int,int) -> c
    void onBufferingUpdate(android.media.MediaPlayer,int) -> a
    void onCompletion(android.media.MediaPlayer) -> a
    void onError(android.media.MediaPlayer,int,int) -> a
    void onLoadingChanged(boolean) -> a
    void onStateChanged(int) -> a
com.boredream.bdvideoplayer.listener.SimpleOnVideoControlListener -> com.boredream.bdvideoplayer.b.c:
    void onBack() -> a
    void onFullScreen() -> b
    void onRetry(int) -> a
com.boredream.bdvideoplayer.listener.SimplePlayerCallback -> com.boredream.bdvideoplayer.b.d:
    boolean onInfo(android.media.MediaPlayer,int,int) -> b
    void onPrepared(android.media.MediaPlayer) -> b
    void onBufferingUpdate(android.media.MediaPlayer,int) -> a
    void onVideoSizeChanged(android.media.MediaPlayer,int,int) -> c
    void onCompletion(android.media.MediaPlayer) -> a
    void onError(android.media.MediaPlayer,int,int) -> a
    void onLoadingChanged(boolean) -> a
    void onStateChanged(int) -> a
com.boredream.bdvideoplayer.utils.DisplayUtils -> com.boredream.bdvideoplayer.c.a:
    void toggleScreenOrientation(android.app.Activity) -> a
    boolean isPortrait(android.content.Context) -> a
com.boredream.bdvideoplayer.utils.NetworkUtils -> com.boredream.bdvideoplayer.c.b:
    boolean isNetworkConnected(android.content.Context) -> a
    boolean isWifiConnected(android.content.Context) -> b
    boolean isMobileConnected(android.content.Context) -> c
com.boredream.bdvideoplayer.utils.StringUtils -> com.boredream.bdvideoplayer.c.c:
    java.lang.String stringForTime(int) -> a
com.boredream.bdvideoplayer.view.VideoBehaviorView -> com.boredream.bdvideoplayer.view.VideoBehaviorView:
    android.view.GestureDetector mGestureDetector -> c
    int mFingerBehavior -> a
    float mCurrentVolume -> b
    int mMaxVolume -> f
    int mCurrentBrightness -> g
    int mMaxBrightness -> h
    android.app.Activity activity -> d
    android.media.AudioManager am -> e
    void init() -> a
    void endGesture(int) -> a
    void updateSeekUI(int) -> b
    void updateVolumeUI(int,int) -> a
    void updateLightUI(int,int) -> b
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    boolean onDown(android.view.MotionEvent) -> onDown
    boolean onSingleTapUp(android.view.MotionEvent) -> onSingleTapUp
    boolean onScroll(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onScroll
    void onShowPress(android.view.MotionEvent) -> onShowPress
    void onLongPress(android.view.MotionEvent) -> onLongPress
    boolean onFling(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onFling
com.boredream.bdvideoplayer.view.VideoControllerView -> com.boredream.bdvideoplayer.view.VideoControllerView:
    android.view.View mControllerBack -> b
    android.view.View mControllerTitle -> c
    android.widget.TextView mVideoTitle -> d
    android.view.View mControllerBottom -> e
    android.widget.SeekBar mPlayerSeekBar -> f
    android.widget.ImageView mVideoPlayState -> g
    android.widget.TextView mVideoProgress -> h
    android.widget.TextView mVideoDuration -> i
    android.widget.ImageView mVideoFullScreen -> j
    android.widget.ImageView mScreenLock -> k
    com.boredream.bdvideoplayer.view.VideoErrorView mErrorView -> l
    boolean isScreenLock -> m
    boolean mShowing -> n
    boolean mAllowUnWifiPlay -> o
    com.boredream.bdvideoplayer.BDVideoPlayer mPlayer -> p
    android.media.MediaPlayer splitMediaPlayer -> q
    com.boredream.bdvideoplayer.bean.IVideoInfo videoInfo -> r
    com.boredream.bdvideoplayer.listener.OnVideoControlListener onVideoControlListener -> s
    java.lang.Runnable mFadeOut -> t
    boolean mDragging -> u
    long mDraggingProgress -> v
    java.lang.Runnable mShowProgress -> w
    int splitBaseTime -> x
    int splitTotalTime -> y
    com.ex.fivemao.VideoDuoPlayerActivity duoPlayerActivity -> a
    android.widget.SeekBar$OnSeekBarChangeListener mSeekListener -> z
    android.view.View$OnClickListener mOnPlayerPauseClick -> A
    void setOnVideoControlListener(com.boredream.bdvideoplayer.listener.OnVideoControlListener) -> setOnVideoControlListener
    void init() -> g
    void initControllerPanel() -> h
    void setMediaPlayer(com.boredream.bdvideoplayer.BDVideoPlayer) -> setMediaPlayer
    void setVideoInfo(com.boredream.bdvideoplayer.bean.IVideoInfo) -> setVideoInfo
    void toggleDisplay() -> a
    void show() -> b
    void setVideoTitle(java.lang.String) -> setVideoTitle
    void show(int) -> a
    void hide() -> i
    int setProgress() -> j
    void checkShowError(boolean) -> a
    void hideErrorView() -> c
    void reload() -> k
    void retry(int) -> b
    com.ex.fivemao.VideoDuoPlayerActivity getDuoPlayerActivity() -> getDuoPlayerActivity
    void setDuoPlayerActivity(com.ex.fivemao.VideoDuoPlayerActivity) -> setDuoPlayerActivity
    void showError(int) -> c
    boolean isLock() -> d
    void lock() -> l
    void unlock() -> m
    void allowUnWifiPlay() -> n
